/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment HalfCheetah-v2 is out of date. You should consider upgrading to version `v4`.[0m
  logger.deprecation(
/data/htw/anaconda3/envs/vip/lib/python3.9/site-packages/gymnasium/envs/mujoco/mujoco_env.py:211: DeprecationWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.deprecation(
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.019906964 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.99       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 43.3        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.044      |
|    std                  | 0.657       |
|    value_loss           | 82.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 405      |
| time/              |          |
|    fps             | 1244     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 978        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.02624071 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.91      |
|    explained_variance   | 0.366      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.7       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.051     |
|    std                  | 0.648      |
|    value_loss           | 58.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 913        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03133766 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.88      |
|    explained_variance   | 0.827      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.2       |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0473    |
|    std                  | 0.646      |
|    value_loss           | 45.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 106         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.017238438 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.85       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 65          |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0418     |
|    std                  | 0.642       |
|    value_loss           | 121         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 169         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.026063722 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.8        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0474     |
|    std                  | 0.636       |
|    value_loss           | 58.1        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 324      |
| time/              |          |
|    fps             | 1251     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 284         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024482068 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.72       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.6        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0491     |
|    std                  | 0.629       |
|    value_loss           | 59.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 353         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029320113 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.69       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0499     |
|    std                  | 0.626       |
|    value_loss           | 56.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 883         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.028165929 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.65       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 31          |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.054      |
|    std                  | 0.62        |
|    value_loss           | 65.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 430         |
| time/                   |             |
|    fps                  | 866         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025309773 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.61       |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.7        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.618       |
|    value_loss           | 68.5        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 328      |
| time/              |          |
|    fps             | 1245     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 975         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.026623484 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 37.8        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0502     |
|    std                  | 0.61        |
|    value_loss           | 61.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 346         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.031864993 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.1        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0507     |
|    std                  | 0.607       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 404         |
| time/                   |             |
|    fps                  | 877         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024263326 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.9        |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0518     |
|    std                  | 0.607       |
|    value_loss           | 78.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 364         |
| time/                   |             |
|    fps                  | 859         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.026379628 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.45       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0482     |
|    std                  | 0.602       |
|    value_loss           | 68.4        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 54.6     |
| time/              |          |
|    fps             | 1238     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 132         |
| time/                   |             |
|    fps                  | 970         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.028023476 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.38       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.2        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0548     |
|    std                  | 0.595       |
|    value_loss           | 61          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 166         |
| time/                   |             |
|    fps                  | 905         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029835638 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.34       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0506     |
|    std                  | 0.591       |
|    value_loss           | 75          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 276         |
| time/                   |             |
|    fps                  | 876         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024130082 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.2        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0455     |
|    std                  | 0.59        |
|    value_loss           | 67.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 354         |
| time/                   |             |
|    fps                  | 860         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.032930948 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.3        |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.052      |
|    std                  | 0.588       |
|    value_loss           | 49.7        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 501      |
| time/              |          |
|    fps             | 1243     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 472        |
| time/                   |            |
|    fps                  | 973        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.02937176 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.27      |
|    explained_variance   | 0.893      |
|    learning_rate        | 0.0003     |
|    loss                 | 23.1       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0573    |
|    std                  | 0.584      |
|    value_loss           | 65.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 487         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029293008 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.22       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0495     |
|    std                  | 0.58        |
|    value_loss           | 57.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 363         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.026438136 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.19       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.2        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0522     |
|    std                  | 0.577       |
|    value_loss           | 79.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.029675458 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.18       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.5        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0498     |
|    std                  | 0.577       |
|    value_loss           | 60.3        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 389      |
| time/              |          |
|    fps             | 1234     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 281         |
| time/                   |             |
|    fps                  | 967         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.024819866 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.17       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 49.3        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0471     |
|    std                  | 0.575       |
|    value_loss           | 74.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 398         |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.031145865 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.14       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0505     |
|    std                  | 0.572       |
|    value_loss           | 56.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 873         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024906296 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.12       |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | 33.9        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0454     |
|    std                  | 0.571       |
|    value_loss           | 88.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 856         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.025369821 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.1        |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.569       |
|    value_loss           | 89.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 682      |
| time/              |          |
|    fps             | 1241     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 602         |
| time/                   |             |
|    fps                  | 971         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.025359914 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.01       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 45          |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.561       |
|    value_loss           | 90.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 435         |
| time/                   |             |
|    fps                  | 909         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.029580299 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.99       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.2        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0497     |
|    std                  | 0.558       |
|    value_loss           | 101         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 248         |
| time/                   |             |
|    fps                  | 881         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.029935695 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.95       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.6        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0519     |
|    std                  | 0.554       |
|    value_loss           | 92          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 301         |
| time/                   |             |
|    fps                  | 863         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.023295313 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.93       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.9        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.555       |
|    value_loss           | 104         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 314      |
| time/              |          |
|    fps             | 1248     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 249         |
| time/                   |             |
|    fps                  | 977         |
|    iterations           | 2           |
|    time_elapsed         | 4           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.025971532 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.91       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.8        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0446     |
|    std                  | 0.55        |
|    value_loss           | 120         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 296         |
| time/                   |             |
|    fps                  | 912         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.024651244 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 100         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0456     |
|    std                  | 0.55        |
|    value_loss           | 113         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 880         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.029704362 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.88       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 92.5        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0494     |
|    std                  | 0.549       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 232         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.047969893 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.84       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 43.2        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0575     |
|    std                  | 0.545       |
|    value_loss           | 59.2        |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 844      |
| time/              |          |
|    fps             | 1238     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 712        |
| time/                   |            |
|    fps                  | 970        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.02482742 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.78      |
|    explained_variance   | 0.569      |
|    learning_rate        | 0.0003     |
|    loss                 | 82.8       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0478    |
|    std                  | 0.54       |
|    value_loss           | 102        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 420         |
| time/                   |             |
|    fps                  | 907         |
|    iterations           | 3           |
|    time_elapsed         | 6           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.027377777 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.74       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.047      |
|    std                  | 0.536       |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 525         |
| time/                   |             |
|    fps                  | 878         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.029469568 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.72       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 83.9        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0445     |
|    std                  | 0.536       |
|    value_loss           | 97.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 536         |
| time/                   |             |
|    fps                  | 862         |
|    iterations           | 5           |
|    time_elapsed         | 11          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.029627392 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 55          |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.534       |
|    value_loss           | 107         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 350      |
| time/              |          |
|    fps             | 1257     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 402        |
| time/                   |            |
|    fps                  | 983        |
|    iterations           | 2          |
|    time_elapsed         | 4          |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.03558877 |
|    clip_fraction        | 0.336      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.64      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 73.2       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0504    |
|    std                  | 0.528      |
|    value_loss           | 89         |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 914        |
|    iterations           | 3          |
|    time_elapsed         | 6          |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.03726095 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.61      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 30.2       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0491    |
|    std                  | 0.526      |
|    value_loss           | 83.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 674         |
| time/                   |             |
|    fps                  | 884         |
|    iterations           | 4           |
|    time_elapsed         | 9           |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.024755802 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 72          |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0487     |
|    std                  | 0.525       |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 556         |
| time/                   |             |
|    fps                  | 868         |
|    iterations           | 5           |
